s3_url	count_id	case_id	aliquot_id
s3://htseq_results/dfdb90e0-bcf1-4cc6-866e-d81cfc5d9039/dfdb90e0-bcf1-4cc6-866e-d81cfc5d9039.htseq.counts.gz	dfdb90e0-bcf1-4cc6-866e-d81cfc5d9039	6a6c1569-1045-4ed3-acdb-5c45e47614ca	183b8327-907e-41be-a0c8-94d4f0dbfa45
s3://htseq_results/278da268-fdbd-424d-8525-1b187a9687f5/278da268-fdbd-424d-8525-1b187a9687f5.htseq.counts.gz	278da268-fdbd-424d-8525-1b187a9687f5	847865ca-9cf4-414b-bf59-a55965f37ec6	b7e0eaf4-ff94-413e-8c1c-6b95c9167eb1
s3://htseq_results/49d22e23-102c-4ea4-84bc-215dd2e8002e/49d22e23-102c-4ea4-84bc-215dd2e8002e.htseq.counts.gz	49d22e23-102c-4ea4-84bc-215dd2e8002e	91a605b2-929a-44ce-8522-2ff793ddf82f	fdac9082-f772-4ea3-84f9-bb58ce79ea75
s3://bioinformatics_scratch/8eadd747-079d-40b1-ae55-e7b8ad49f9d6/8eadd747-079d-40b1-ae55-e7b8ad49f9d6.htseq.counts.gz	8eadd747-079d-40b1-ae55-e7b8ad49f9d6	4d02010e-9e69-40d3-9bf0-3d4510aa0614	69700b66-571f-4c02-b8bb-cc1790fe2b3d
s3://htseq_results/5022b95e-f6d6-46c6-80d2-51f27aab9f25/5022b95e-f6d6-46c6-80d2-51f27aab9f25.htseq.counts.gz	5022b95e-f6d6-46c6-80d2-51f27aab9f25	0b83c47f-246c-4af1-b4c0-2b880edbf2d4	acc5858f-0f2c-4ed1-87f7-555249ae86db
s3://htseq_results/1af1aa3f-8f7c-4b29-bf14-5427d5a87c0a/1af1aa3f-8f7c-4b29-bf14-5427d5a87c0a.htseq.counts.gz	1af1aa3f-8f7c-4b29-bf14-5427d5a87c0a	3cad2139-0bc5-4c8f-994a-018be7e2e6ea	ffbb3fd8-1a6b-4a41-8a1c-69153ff2f054
s3://htseq_results/d8d4ed0e-e48e-4814-a750-3b6cd1fd470d/d8d4ed0e-e48e-4814-a750-3b6cd1fd470d.htseq.counts.gz	d8d4ed0e-e48e-4814-a750-3b6cd1fd470d	85fcd432-abf4-4bb7-8039-2de41477cb44	19eedffb-4311-4e50-9bf1-39bef9d2918c
s3://htseq_results/b9526f14-ff07-4af1-91cd-f724d1761853/b9526f14-ff07-4af1-91cd-f724d1761853.htseq.counts.gz	b9526f14-ff07-4af1-91cd-f724d1761853	8ffd330e-d8da-4c27-871c-89831a548f30	bdba5903-7faf-4acf-a0ff-620ee7679e3a
s3://htseq_results/6484ba80-6c7a-4a1d-a09c-4ecce57f971c/6484ba80-6c7a-4a1d-a09c-4ecce57f971c.htseq.counts.gz	6484ba80-6c7a-4a1d-a09c-4ecce57f971c	a121406a-30b2-4717-ae96-edcb17d911e2	a9f38299-4624-4dc3-bc11-d91ffda21cb0
s3://htseq_results/6556bf1a-8c0a-414a-a75e-3dda0a819f1d/6556bf1a-8c0a-414a-a75e-3dda0a819f1d.htseq.counts.gz	6556bf1a-8c0a-414a-a75e-3dda0a819f1d	047c0040-6eb9-4a05-923d-ec485585baac	e029ee59-8d15-46e6-915a-f343ec846db6
s3://bioinformatics_scratch/ad42f69f-a6d5-4d13-b348-cf4541c87b7d/ad42f69f-a6d5-4d13-b348-cf4541c87b7d.htseq.counts.gz	ad42f69f-a6d5-4d13-b348-cf4541c87b7d	81bc5a6f-3584-486d-8a8f-d976dcb666ff	49b464ce-dcf8-42fb-89df-1809f005e00f
